PassengerId,Survived
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",1
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
"('P', 'a', 's', 's', 'e', 'n', 'g', 'e', 'r', 'I', 'd')",0
